cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIView.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUITextField.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUITextArea.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUITabProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUITableViewProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUITableView.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUITabGroup.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUISwitchProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUISwitch.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUISliderProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUISlider.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUISearchBar.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIProgressBar.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUINavBarButton.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUILabelProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUILabel.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIImageView.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUICanvasView.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIButtonProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIButtonBar.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIButton.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiRect.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiPoint.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
